-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [2126]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.10/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.10.16 (3.10.16)
Code Type:             ARM-64 (Native)
Parent Process:        Cursor Helper (Plugin) [1314]
Responsible:           Cursor [1289]
User ID:               501

Date/Time:             2025-12-16 22:49:13.1607 +0100
OS Version:            macOS 15.7.1 (24G231)
Report Version:        12
Anonymous UUID:        756959B0-BA23-212B-6A24-6B7CC26B2D1C


Time Awake Since Boot: 530 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGKILL (Code Signature Invalid))
Exception Codes:       UNKNOWN_0x32 at 0x000000010d800000
Exception Codes:       0x0000000000000032, 0x000000010d800000

Termination Reason:    Namespace CODESIGNING, Code 2 Invalid Page

VM Region Info: 0x10d800000 is in 0x10d800000-0x10dda0000;  bytes after start: 0  bytes before end: 5898239
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      MALLOC_SMALL                10d000000-10d800000    [ 8192K] rw-/rwx SM=PRV  
--->  mapped file                 10d800000-10dda0000    [ 5760K] r--/rwx SM=COW  Object_id=b0f5990b
      GAP OF 0x2260000 BYTES
      MALLOC_MEDIUM               110000000-118000000    [128.0M] rw-/rwx SM=PRV  

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   dyld                          	       0x183c7c36c dyld3::MachOFile::compatibleSlice(Diagnostics&, unsigned long long&, unsigned long long&, void const*, unsigned long, char const*, mach_o::Platform, bool, dyld3::GradedArchs const&, bool) + 88
11  dyld                          	       0x183c63f9c dyld4::APIs::dlopen_from(char const*, int, void*) + 1136
12  dyld                          	       0x183c63a80 dyld4::APIs::dlopen(char const*, int) + 128
13  Python                        	       0x100b7e134 _imp_create_dynamic + 624
14  Python                        	       0x100ac9a74 cfunction_vectorcall_FASTCALL + 88
15  Python                        	       0x100b56708 _PyEval_EvalFrameDefault + 31272
16  Python                        	       0x100b4de18 _PyEval_Vector + 396
17  Python                        	       0x100b5a0d4 call_function + 128
18  Python                        	       0x100b5653c _PyEval_EvalFrameDefault + 30812
19  Python                        	       0x100b4de18 _PyEval_Vector + 396
20  Python                        	       0x100b5a0d4 call_function + 128
21  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
22  Python                        	       0x100b4de18 _PyEval_Vector + 396
23  Python                        	       0x100b5a0d4 call_function + 128
24  Python                        	       0x100b56570 _PyEval_EvalFrameDefault + 30864
25  Python                        	       0x100b4de18 _PyEval_Vector + 396
26  Python                        	       0x100b5a0d4 call_function + 128
27  Python                        	       0x100b56570 _PyEval_EvalFrameDefault + 30864
28  Python                        	       0x100b4de18 _PyEval_Vector + 396
29  Python                        	       0x100b5a0d4 call_function + 128
30  Python                        	       0x100b56570 _PyEval_EvalFrameDefault + 30864
31  Python                        	       0x100b4de18 _PyEval_Vector + 396
32  Python                        	       0x100a83244 object_vacall + 212
33  Python                        	       0x100a83408 _PyObject_CallMethodIdObjArgs + 112
34  Python                        	       0x100b7abbc PyImport_ImportModuleLevelObject + 1228
35  Python                        	       0x100b494a0 builtin___import__ + 108
36  Python                        	       0x100ac8d94 cfunction_call + 60
37  Python                        	       0x100a82154 _PyObject_Call + 128
38  Python                        	       0x100b56708 _PyEval_EvalFrameDefault + 31272
39  Python                        	       0x100b4de18 _PyEval_Vector + 396
40  Python                        	       0x100b5a0d4 call_function + 128
41  Python                        	       0x100b56570 _PyEval_EvalFrameDefault + 30864
42  Python                        	       0x100b4de18 _PyEval_Vector + 396
43  Python                        	       0x100a83244 object_vacall + 212
44  Python                        	       0x100a83408 _PyObject_CallMethodIdObjArgs + 112
45  Python                        	       0x100b7aa08 PyImport_ImportModuleLevelObject + 792
46  Python                        	       0x100b54544 _PyEval_EvalFrameDefault + 22628
47  Python                        	       0x100b4de18 _PyEval_Vector + 396
48  Python                        	       0x100b4dc78 PyEval_EvalCode + 104
49  Python                        	       0x100b4a418 builtin_exec + 276
50  Python                        	       0x100ac9a74 cfunction_vectorcall_FASTCALL + 88
51  Python                        	       0x100b56708 _PyEval_EvalFrameDefault + 31272
52  Python                        	       0x100b4de18 _PyEval_Vector + 396
53  Python                        	       0x100b5a0d4 call_function + 128
54  Python                        	       0x100b5653c _PyEval_EvalFrameDefault + 30812
55  Python                        	       0x100b4de18 _PyEval_Vector + 396
56  Python                        	       0x100b5a0d4 call_function + 128
57  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
58  Python                        	       0x100b4de18 _PyEval_Vector + 396
59  Python                        	       0x100b5a0d4 call_function + 128
60  Python                        	       0x100b56570 _PyEval_EvalFrameDefault + 30864
61  Python                        	       0x100b4de18 _PyEval_Vector + 396
62  Python                        	       0x100b5a0d4 call_function + 128
63  Python                        	       0x100b56570 _PyEval_EvalFrameDefault + 30864
64  Python                        	       0x100b4de18 _PyEval_Vector + 396
65  Python                        	       0x100a83244 object_vacall + 212
66  Python                        	       0x100a83408 _PyObject_CallMethodIdObjArgs + 112
67  Python                        	       0x100b7abbc PyImport_ImportModuleLevelObject + 1228
68  Python                        	       0x100b54544 _PyEval_EvalFrameDefault + 22628
69  Python                        	       0x100b4de18 _PyEval_Vector + 396
70  Python                        	       0x100b4dc78 PyEval_EvalCode + 104
71  Python                        	       0x100b4a418 builtin_exec + 276
72  Python                        	       0x100ac9a74 cfunction_vectorcall_FASTCALL + 88
73  Python                        	       0x100b56708 _PyEval_EvalFrameDefault + 31272
74  Python                        	       0x100b4de18 _PyEval_Vector + 396
75  Python                        	       0x100b5a0d4 call_function + 128
76  Python                        	       0x100b5653c _PyEval_EvalFrameDefault + 30812
77  Python                        	       0x100b4de18 _PyEval_Vector + 396
78  Python                        	       0x100b5a0d4 call_function + 128
79  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
80  Python                        	       0x100b4de18 _PyEval_Vector + 396
81  Python                        	       0x100b5a0d4 call_function + 128
82  Python                        	       0x100b56570 _PyEval_EvalFrameDefault + 30864
83  Python                        	       0x100b4de18 _PyEval_Vector + 396
84  Python                        	       0x100b5a0d4 call_function + 128
85  Python                        	       0x100b56570 _PyEval_EvalFrameDefault + 30864
86  Python                        	       0x100b4de18 _PyEval_Vector + 396
87  Python                        	       0x100a83244 object_vacall + 212
88  Python                        	       0x100a83408 _PyObject_CallMethodIdObjArgs + 112
89  Python                        	       0x100b7abbc PyImport_ImportModuleLevelObject + 1228
90  Python                        	       0x100b54544 _PyEval_EvalFrameDefault + 22628
91  Python                        	       0x100b4de18 _PyEval_Vector + 396
92  Python                        	       0x100b4dc78 PyEval_EvalCode + 104
93  Python                        	       0x100b4a418 builtin_exec + 276
94  Python                        	       0x100ac9a74 cfunction_vectorcall_FASTCALL + 88
95  Python                        	       0x100b5a0d4 call_function + 128
96  Python                        	       0x100b56570 _PyEval_EvalFrameDefault + 30864
97  Python                        	       0x100a95680 gen_send_ex2 + 224
98  Python                        	       0x100b523e8 _PyEval_EvalFrameDefault + 14088
99  Python                        	       0x100a95680 gen_send_ex2 + 224
100 Python                        	       0x100b523e8 _PyEval_EvalFrameDefault + 14088
101 Python                        	       0x100a95680 gen_send_ex2 + 224
102 Python                        	       0x100a948fc gen_send_ex + 36
103 Python                        	       0x100a8d0ac method_vectorcall_O + 108
104 Python                        	       0x100b5a0d4 call_function + 128
105 Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
106 Python                        	       0x100b4de18 _PyEval_Vector + 396
107 Python                        	       0x100b5a0d4 call_function + 128
108 Python                        	       0x100b56570 _PyEval_EvalFrameDefault + 30864
109 Python                        	       0x100b4de18 _PyEval_Vector + 396
110 Python                        	       0x100b5a0d4 call_function + 128
111 Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
112 Python                        	       0x100b4de18 _PyEval_Vector + 396
113 Python                        	       0x100a84800 method_vectorcall + 124
114 Python                        	       0x100a82010 PyVectorcall_Call + 176
115 Python                        	       0x100b56708 _PyEval_EvalFrameDefault + 31272
116 Python                        	       0x100b4de18 _PyEval_Vector + 396
117 Python                        	       0x100a84800 method_vectorcall + 124
118 Python                        	       0x100b5a0d4 call_function + 128
119 Python                        	       0x100b565f0 _PyEval_EvalFrameDefault + 30992
120 Python                        	       0x100a95680 gen_send_ex2 + 224
121 Python                        	       0x100b523e8 _PyEval_EvalFrameDefault + 14088
122 Python                        	       0x100a95680 gen_send_ex2 + 224
123 Python                        	       0x100b523e8 _PyEval_EvalFrameDefault + 14088
124 Python                        	       0x100a95680 gen_send_ex2 + 224
125 Python                        	       0x100b523e8 _PyEval_EvalFrameDefault + 14088
126 Python                        	       0x100a95680 gen_send_ex2 + 224
127 Python                        	       0x100b523e8 _PyEval_EvalFrameDefault + 14088
128 Python                        	       0x100a95680 gen_send_ex2 + 224
129 Python                        	       0x100b523e8 _PyEval_EvalFrameDefault + 14088
130 Python                        	       0x100a95680 gen_send_ex2 + 224
131 _asyncio.cpython-310-darwin.so	       0x10111c670 task_step_impl + 440
132 _asyncio.cpython-310-darwin.so	       0x10111c444 task_step + 52
133 Python                        	       0x100a81544 _PyObject_MakeTpCall + 136
134 Python                        	       0x100b6d8bc context_run + 92
135 Python                        	       0x100ac99c4 cfunction_vectorcall_FASTCALL_KEYWORDS + 84
136 Python                        	       0x100b56708 _PyEval_EvalFrameDefault + 31272
137 Python                        	       0x100b4de18 _PyEval_Vector + 396
138 Python                        	       0x100b5a0d4 call_function + 128
139 Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
140 Python                        	       0x100b4de18 _PyEval_Vector + 396
141 Python                        	       0x100b5a0d4 call_function + 128
142 Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
143 Python                        	       0x100b4de18 _PyEval_Vector + 396
144 Python                        	       0x100b5a0d4 call_function + 128
145 Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
146 Python                        	       0x100b4de18 _PyEval_Vector + 396
147 Python                        	       0x100b5a0d4 call_function + 128
148 Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
149 Python                        	       0x100b4de18 _PyEval_Vector + 396
150 Python                        	       0x100b5a0d4 call_function + 128
151 Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
152 Python                        	       0x100b4de18 _PyEval_Vector + 396
153 Python                        	       0x100a84800 method_vectorcall + 124
154 Python                        	       0x100b5a0d4 call_function + 128
155 Python                        	       0x100b5653c _PyEval_EvalFrameDefault + 30812
156 Python                        	       0x100b4de18 _PyEval_Vector + 396
157 Python                        	       0x100b4dc78 PyEval_EvalCode + 104
158 Python                        	       0x100b4a418 builtin_exec + 276
159 Python                        	       0x100ac9a74 cfunction_vectorcall_FASTCALL + 88
160 Python                        	       0x100b5a0d4 call_function + 128
161 Python                        	       0x100b56570 _PyEval_EvalFrameDefault + 30864
162 Python                        	       0x100b4de18 _PyEval_Vector + 396
163 Python                        	       0x100b5a0d4 call_function + 128
164 Python                        	       0x100b56570 _PyEval_EvalFrameDefault + 30864
165 Python                        	       0x100b4de18 _PyEval_Vector + 396
166 Python                        	       0x100bb56e8 pymain_run_module + 208
167 Python                        	       0x100bb5350 Py_RunMain + 984
168 Python                        	       0x100bb62d0 Py_BytesMain + 40
169 dyld                          	       0x183c2eb98 start + 6076

Thread 1:: */Reaper
0   libsystem_kernel.dylib        	       0x183f93d04 kevent + 8
1   libzmq.5.dylib                	       0x10116e5ac zmq::kqueue_t::loop() + 284
2   libzmq.5.dylib                	       0x101191d80 zmq::worker_poller_base_t::worker_routine(void*) + 32
3   libzmq.5.dylib                	       0x1011c52d0 thread_routine(void*) + 340
4   libsystem_pthread.dylib       	       0x183fcfbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x183fcab80 thread_start + 8

Thread 2:: */0
0   libsystem_kernel.dylib        	       0x183f93d04 kevent + 8
1   libzmq.5.dylib                	       0x10116e5ac zmq::kqueue_t::loop() + 284
2   libzmq.5.dylib                	       0x101191d80 zmq::worker_poller_base_t::worker_routine(void*) + 32
3   libzmq.5.dylib                	       0x1011c52d0 thread_routine(void*) + 340
4   libsystem_pthread.dylib       	       0x183fcfbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x183fcab80 thread_start + 8

Thread 3:
0   libsystem_kernel.dylib        	       0x183f93d04 kevent + 8
1   select.cpython-310-darwin.so  	       0x100670d98 select_kqueue_control_impl + 764
2   Python                        	       0x100a8d46c method_vectorcall_FASTCALL + 104
3   Python                        	       0x100b5a0d4 call_function + 128
4   Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
5   Python                        	       0x100b4de18 _PyEval_Vector + 396
6   Python                        	       0x100b5a0d4 call_function + 128
7   Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
8   Python                        	       0x100b4de18 _PyEval_Vector + 396
9   Python                        	       0x100b5a0d4 call_function + 128
10  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
11  Python                        	       0x100b4de18 _PyEval_Vector + 396
12  Python                        	       0x100b5a0d4 call_function + 128
13  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
14  Python                        	       0x100b4de18 _PyEval_Vector + 396
15  Python                        	       0x100b5a0d4 call_function + 128
16  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
17  Python                        	       0x100b4de18 _PyEval_Vector + 396
18  Python                        	       0x100a8490c method_vectorcall + 392
19  Python                        	       0x100b56708 _PyEval_EvalFrameDefault + 31272
20  Python                        	       0x100b4de18 _PyEval_Vector + 396
21  Python                        	       0x100b5a0d4 call_function + 128
22  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
23  Python                        	       0x100b4de18 _PyEval_Vector + 396
24  Python                        	       0x100b5a0d4 call_function + 128
25  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
26  Python                        	       0x100b4de18 _PyEval_Vector + 396
27  Python                        	       0x100a8490c method_vectorcall + 392
28  Python                        	       0x100bf681c thread_run + 120
29  Python                        	       0x100ba86fc pythread_wrapper + 48
30  libsystem_pthread.dylib       	       0x183fcfbc8 _pthread_start + 136
31  libsystem_pthread.dylib       	       0x183fcab80 thread_start + 8

Thread 4:
0   libsystem_kernel.dylib        	       0x183f96498 poll + 8
1   libzmq.5.dylib                	       0x1011e872c zmq_poll + 888
2   libzmq.5.dylib                	       0x1011937f4 zmq::proxy_steerable(zmq::socket_base_t*, zmq::socket_base_t*, zmq::socket_base_t*, zmq::socket_base_t*) + 308
3   libzmq.5.dylib                	       0x1011936b4 zmq::proxy(zmq::socket_base_t*, zmq::socket_base_t*, zmq::socket_base_t*) + 44
4   libzmq.5.dylib                	       0x1011ead10 zmq_proxy + 104
5   _zmq.cpython-310-darwin.so    	       0x100dea690 0x100dc8000 + 140944
6   Python                        	       0x100b5a0d4 call_function + 128
7   Python                        	       0x100b56570 _PyEval_EvalFrameDefault + 30864
8   Python                        	       0x100b4de18 _PyEval_Vector + 396
9   Python                        	       0x100b5a0d4 call_function + 128
10  Python                        	       0x100b5653c _PyEval_EvalFrameDefault + 30812
11  Python                        	       0x100b4de18 _PyEval_Vector + 396
12  Python                        	       0x100b5a0d4 call_function + 128
13  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
14  Python                        	       0x100b4de18 _PyEval_Vector + 396
15  Python                        	       0x100b5a0d4 call_function + 128
16  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
17  Python                        	       0x100b4de18 _PyEval_Vector + 396
18  Python                        	       0x100a8490c method_vectorcall + 392
19  Python                        	       0x100bf681c thread_run + 120
20  Python                        	       0x100ba86fc pythread_wrapper + 48
21  libsystem_pthread.dylib       	       0x183fcfbc8 _pthread_start + 136
22  libsystem_pthread.dylib       	       0x183fcab80 thread_start + 8

Thread 5:: */Reaper
0   libsystem_kernel.dylib        	       0x183f93d04 kevent + 8
1   libzmq.5.dylib                	       0x10116e5ac zmq::kqueue_t::loop() + 284
2   libzmq.5.dylib                	       0x101191d80 zmq::worker_poller_base_t::worker_routine(void*) + 32
3   libzmq.5.dylib                	       0x1011c52d0 thread_routine(void*) + 340
4   libsystem_pthread.dylib       	       0x183fcfbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x183fcab80 thread_start + 8

Thread 6:: */0
0   libsystem_kernel.dylib        	       0x183f93d04 kevent + 8
1   libzmq.5.dylib                	       0x10116e5ac zmq::kqueue_t::loop() + 284
2   libzmq.5.dylib                	       0x101191d80 zmq::worker_poller_base_t::worker_routine(void*) + 32
3   libzmq.5.dylib                	       0x1011c52d0 thread_routine(void*) + 340
4   libsystem_pthread.dylib       	       0x183fcfbc8 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x183fcab80 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x183f8e7dc read + 8
1   Python                        	       0x100bb391c _Py_read + 116
2   Python                        	       0x100bbfde4 os_read + 172
3   Python                        	       0x100ac9a74 cfunction_vectorcall_FASTCALL + 88
4   Python                        	       0x100b5a0d4 call_function + 128
5   Python                        	       0x100b5653c _PyEval_EvalFrameDefault + 30812
6   Python                        	       0x100b4de18 _PyEval_Vector + 396
7   Python                        	       0x100a8490c method_vectorcall + 392
8   Python                        	       0x100b56708 _PyEval_EvalFrameDefault + 31272
9   Python                        	       0x100b4de18 _PyEval_Vector + 396
10  Python                        	       0x100b5a0d4 call_function + 128
11  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
12  Python                        	       0x100b4de18 _PyEval_Vector + 396
13  Python                        	       0x100b5a0d4 call_function + 128
14  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
15  Python                        	       0x100b4de18 _PyEval_Vector + 396
16  Python                        	       0x100a8490c method_vectorcall + 392
17  Python                        	       0x100bf681c thread_run + 120
18  Python                        	       0x100ba86fc pythread_wrapper + 48
19  libsystem_pthread.dylib       	       0x183fcfbc8 _pthread_start + 136
20  libsystem_pthread.dylib       	       0x183fcab80 thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x183f8e7dc read + 8
1   Python                        	       0x100bb391c _Py_read + 116
2   Python                        	       0x100bbfde4 os_read + 172
3   Python                        	       0x100ac9a74 cfunction_vectorcall_FASTCALL + 88
4   Python                        	       0x100b5a0d4 call_function + 128
5   Python                        	       0x100b5653c _PyEval_EvalFrameDefault + 30812
6   Python                        	       0x100b4de18 _PyEval_Vector + 396
7   Python                        	       0x100a8490c method_vectorcall + 392
8   Python                        	       0x100b56708 _PyEval_EvalFrameDefault + 31272
9   Python                        	       0x100b4de18 _PyEval_Vector + 396
10  Python                        	       0x100b5a0d4 call_function + 128
11  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
12  Python                        	       0x100b4de18 _PyEval_Vector + 396
13  Python                        	       0x100b5a0d4 call_function + 128
14  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
15  Python                        	       0x100b4de18 _PyEval_Vector + 396
16  Python                        	       0x100a8490c method_vectorcall + 392
17  Python                        	       0x100bf681c thread_run + 120
18  Python                        	       0x100ba86fc pythread_wrapper + 48
19  libsystem_pthread.dylib       	       0x183fcfbc8 _pthread_start + 136
20  libsystem_pthread.dylib       	       0x183fcab80 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x183f93d04 kevent + 8
1   select.cpython-310-darwin.so  	       0x100670d98 select_kqueue_control_impl + 764
2   Python                        	       0x100a8d46c method_vectorcall_FASTCALL + 104
3   Python                        	       0x100b5a0d4 call_function + 128
4   Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
5   Python                        	       0x100b4de18 _PyEval_Vector + 396
6   Python                        	       0x100b5a0d4 call_function + 128
7   Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
8   Python                        	       0x100b4de18 _PyEval_Vector + 396
9   Python                        	       0x100b5a0d4 call_function + 128
10  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
11  Python                        	       0x100b4de18 _PyEval_Vector + 396
12  Python                        	       0x100b5a0d4 call_function + 128
13  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
14  Python                        	       0x100b4de18 _PyEval_Vector + 396
15  Python                        	       0x100b5a0d4 call_function + 128
16  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
17  Python                        	       0x100b4de18 _PyEval_Vector + 396
18  Python                        	       0x100b5a0d4 call_function + 128
19  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
20  Python                        	       0x100b4de18 _PyEval_Vector + 396
21  Python                        	       0x100b5a0d4 call_function + 128
22  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
23  Python                        	       0x100b4de18 _PyEval_Vector + 396
24  Python                        	       0x100a8490c method_vectorcall + 392
25  Python                        	       0x100bf681c thread_run + 120
26  Python                        	       0x100ba86fc pythread_wrapper + 48
27  libsystem_pthread.dylib       	       0x183fcfbc8 _pthread_start + 136
28  libsystem_pthread.dylib       	       0x183fcab80 thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x183f93d04 kevent + 8
1   select.cpython-310-darwin.so  	       0x100670d98 select_kqueue_control_impl + 764
2   Python                        	       0x100a8d46c method_vectorcall_FASTCALL + 104
3   Python                        	       0x100b5a0d4 call_function + 128
4   Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
5   Python                        	       0x100b4de18 _PyEval_Vector + 396
6   Python                        	       0x100b5a0d4 call_function + 128
7   Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
8   Python                        	       0x100b4de18 _PyEval_Vector + 396
9   Python                        	       0x100b5a0d4 call_function + 128
10  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
11  Python                        	       0x100b4de18 _PyEval_Vector + 396
12  Python                        	       0x100b5a0d4 call_function + 128
13  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
14  Python                        	       0x100b4de18 _PyEval_Vector + 396
15  Python                        	       0x100b5a0d4 call_function + 128
16  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
17  Python                        	       0x100b4de18 _PyEval_Vector + 396
18  Python                        	       0x100a84800 method_vectorcall + 124
19  Python                        	       0x100b5a0d4 call_function + 128
20  Python                        	       0x100b5653c _PyEval_EvalFrameDefault + 30812
21  Python                        	       0x100b4de18 _PyEval_Vector + 396
22  Python                        	       0x100b5a0d4 call_function + 128
23  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
24  Python                        	       0x100b4de18 _PyEval_Vector + 396
25  Python                        	       0x100b5a0d4 call_function + 128
26  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
27  Python                        	       0x100b4de18 _PyEval_Vector + 396
28  Python                        	       0x100a8490c method_vectorcall + 392
29  Python                        	       0x100bf681c thread_run + 120
30  Python                        	       0x100ba86fc pythread_wrapper + 48
31  libsystem_pthread.dylib       	       0x183fcfbc8 _pthread_start + 136
32  libsystem_pthread.dylib       	       0x183fcab80 thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x183f913cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x183fd009c _pthread_cond_wait + 984
2   Python                        	       0x100ba8aac PyThread_acquire_lock_timed + 324
3   Python                        	       0x100bf5b9c acquire_timed + 188
4   Python                        	       0x100bf5d50 lock_PyThread_acquire_lock + 56
5   Python                        	       0x100a8d53c method_vectorcall_VARARGS_KEYWORDS + 152
6   Python                        	       0x100b5a0d4 call_function + 128
7   Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
8   Python                        	       0x100b4de18 _PyEval_Vector + 396
9   Python                        	       0x100b5a0d4 call_function + 128
10  Python                        	       0x100b564c8 _PyEval_EvalFrameDefault + 30696
11  Python                        	       0x100b4de18 _PyEval_Vector + 396
12  Python                        	       0x100b5a0d4 call_function + 128
